Length,Width,Height,Weight (kg),Expiry Date,Material Properties,Storage Requirements,Volume
41.21,77.32,114.74,31.23,2025-10-29,Cotton,Refrigerated,365602.625128
41.38,86.73,76.12,8.56,2026-07-15,Metal,Cool & Dry Place,273186.1088880001
49.15,95.04,134.75,1.25,2025-10-24,Rubber,Cool & Dry Place,629446.356
68.16,89.65,123.38,35.43,,Metal,Away from Sunlight,753918.91872
82.42,78.86,82.26,49.32,,Metal,Freeze,534660.485112
10.69,93.43,135.77,5.47,2026-03-24,Leather,Dry Place,135602.55485900003
28.0,39.68,186.42,14.79,,Paper,Dry Place,207120.07679999998
81.45,17.48,57.2,24.99,,Paper,Freeze,81438.2712
13.96,61.25,130.11,39.25,,Glass,Room Temperature,111250.55550000002
13.96,95.14,134.57,16.97,2026-12-21,Paper,Cool & Dry Place,178729.737608
41.35,38.2,62.12,5.66,,Wood,Refrigerated,98122.88840000001
54.15,90.61,186.77,13.27,,Paper,Room Temperature,916392.8882550001
20.07,98.54,126.21,16.53,,Wood,Away from Sunlight,249605.239338
90.97,37.03,123.73,37.59,,Metal,Cool & Dry Place,416799.241243
49.65,45.08,135.42,47.12,2026-03-25,Leather,Dry Place,303100.02323999995
68.85,30.76,115.63,44.83,2025-11-27,Cotton,Freeze,244884.22037999998
84.42,5.69,108.7,10.82,,Plastic,Room Temperature,52214.02326
8.24,97.09,91.11,42.89,2026-05-08,Metal,Away from Sunlight,72889.967976
39.21,88.18,94.86,45.91,2026-02-07,Ceramic,Refrigerated,327982.03570800007
5.41,28.4,24.55,8.24,,Silk,Away from Sunlight,3771.9602000000004
95.23,39.94,127.15,8.66,2026-05-20,Leather,Freeze,483613.27033
45.13,18.59,160.28,1.55,,Glass,Away from Sunlight,134469.58267600002
54.06,41.78,31.03,43.09,,Glass,Room Temperature,70085.189604
8.64,60.06,146.51,23.65,,Plastic,Freeze,76026.734784
60.86,62.81,170.16,9.25,2026-06-07,Metal,Freeze,650456.440656
96.65,22.43,162.77,0.56,2025-10-17,Rubber,Dry Place,352862.490815
42.91,18.02,130.2,8.13,,Plastic,Freeze,100675.61363999998
85.9,93.07,128.37,7.35,2026-01-28,Paper,Freeze,1026281.30781
7.62,46.5,62.78,16.23,,Silk,Refrigerated,22244.8374
96.38,21.32,173.1,19.2,,Rubber,Cool & Dry Place,355689.61895999993
72.18,53.9,167.23,26.85,2025-08-30,Wood,Dry Place,650608.64946
18.22,51.49,162.75,6.11,,Rubber,Room Temperature,152683.55445
60.6,38.08,127.94,0.4,,Plastic,Freeze,295240.48512
98.69,46.78,23.13,3.05,2026-02-22,Cotton,Refrigerated,106784.691966
21.2,99.84,131.7,20.69,,Leather,Freeze,278757.2736
52.63,34.28,66.07,20.67,,Leather,Freeze,119200.613348
51.03,61.01,93.89,40.19,,Plastic,Away from Sunlight,292311.520767
46.11,52.38,7.75,16.89,2025-08-10,Plastic,Dry Place,18718.12395
70.82,80.31,65.55,22.14,,Silk,Cool & Dry Place,372819.17780999996
60.98,80.24,139.22,34.41,,Metal,Dry Place,681208.3605439999
38.11,26.36,96.81,41.38,2026-07-28,Metal,Dry Place,97253.35107599999
54.33,95.36,134.77,15.07,2025-09-28,Wood,Freeze,698231.0789760001
93.22,86.05,168.24,8.51,,Wood,Cool & Dry Place,1349550.7874399999
41.04,54.75,13.86,25.6,,Glass,Freeze,31142.5884
47.38,42.54,8.46,47.02,2026-12-16,Cotton,Away from Sunlight,17051.512392
12.18,50.19,62.25,17.34,2026-09-22,Leather,Freeze,38054.30894999999
48.7,30.73,72.92,26.75,,Silk,Away from Sunlight,109128.49892000001
12.96,35.51,158.67,16.73,,Glass,Cool & Dry Place,73021.457232
90.3,77.73,135.95,6.18,,Metal,Dry Place,954235.63305
86.66,6.03,189.11,35.71,2026-04-11,Ceramic,Dry Place,98821.28377800001
88.85,82.84,66.71,40.07,2027-04-01,Glass,Refrigerated,491007.88113999995
80.15,81.92,154.03,20.92,2025-06-17,Glass,Cool & Dry Place,1011343.7286400001
83.83,30.82,199.37,42.77,2026-04-14,Wood,Dry Place,515100.42642200005
42.77,10.31,139.44,17.36,2026-09-22,Rubber,Dry Place,61487.28112800001
50.09,65.09,155.88,30.28,,Rubber,Freeze,508224.62062800006
