Length (cm),Breadth (cm),Height (cm),Weight (kg),Expiry Date,Material Properties,Storage Requirements
41.21,77.32,114.74,31.23,2025-10-29,Cotton,Refrigerated
41.38,86.73,76.12,8.56,2026-07-15,Metal,Cool & Dry Place
49.15,95.04,134.75,1.25,2025-10-24,Rubber,Cool & Dry Place
68.16,89.65,123.38,35.43,N/A,Metal,Away from Sunlight
82.42,78.86,82.26,49.32,N/A,Metal,Freeze
10.69,93.43,135.77,5.47,2026-03-24,Leather,Dry Place
28.0,39.68,186.42,14.79,N/A,Paper,Dry Place
81.45,17.48,57.2,24.99,N/A,Paper,Freeze
13.96,61.25,130.11,39.25,N/A,Glass,Room Temperature
13.96,95.14,134.57,16.97,2026-12-21,Paper,Cool & Dry Place
41.35,38.2,62.12,5.66,N/A,Wood,Refrigerated
54.15,90.61,186.77,13.27,N/A,Paper,Room Temperature
20.07,98.54,126.21,16.53,N/A,Wood,Away from Sunlight
90.97,37.03,123.73,37.59,N/A,Metal,Cool & Dry Place
49.65,45.08,135.42,47.12,2026-03-25,Leather,Dry Place
68.85,30.76,115.63,44.83,2025-11-27,Cotton,Freeze
84.42,5.69,108.7,10.82,N/A,Plastic,Room Temperature
8.24,97.09,91.11,42.89,2026-05-08,Metal,Away from Sunlight
39.21,88.18,94.86,45.91,2026-02-07,Ceramic,Refrigerated
5.41,28.4,24.55,8.24,N/A,Silk,Away from Sunlight
95.23,39.94,127.15,8.66,2026-05-20,Leather,Freeze
45.13,18.59,160.28,1.55,N/A,Glass,Away from Sunlight
54.06,41.78,31.03,43.09,N/A,Glass,Room Temperature
8.64,60.06,146.51,23.65,N/A,Plastic,Freeze
60.86,62.81,170.16,9.25,2026-06-07,Metal,Freeze
96.65,22.43,162.77,0.56,2025-10-17,Rubber,Dry Place
42.91,18.02,130.2,8.13,N/A,Plastic,Freeze
85.9,93.07,128.37,7.35,2026-01-28,Paper,Freeze
7.62,46.5,62.78,16.23,N/A,Silk,Refrigerated
96.38,21.32,173.1,19.2,N/A,Rubber,Cool & Dry Place
72.18,53.9,167.23,26.85,2025-08-30,Wood,Dry Place
18.22,51.49,162.75,6.11,N/A,Rubber,Room Temperature
60.6,38.08,127.94,0.4,N/A,Plastic,Freeze
98.69,46.78,23.13,3.05,2026-02-22,Cotton,Refrigerated
21.2,99.84,131.7,20.69,N/A,Leather,Freeze
52.63,34.28,66.07,20.67,N/A,Leather,Freeze
51.03,61.01,93.89,40.19,N/A,Plastic,Away from Sunlight
46.11,52.38,7.75,16.89,2025-08-10,Plastic,Dry Place
70.82,80.31,65.55,22.14,N/A,Silk,Cool & Dry Place
60.98,80.24,139.22,34.41,N/A,Metal,Dry Place
38.11,26.36,96.81,41.38,2026-07-28,Metal,Dry Place
54.33,95.36,134.77,15.07,2025-09-28,Wood,Freeze
93.22,86.05,168.24,8.51,N/A,Wood,Cool & Dry Place
41.04,54.75,13.86,25.6,N/A,Glass,Freeze
47.38,42.54,8.46,47.02,2026-12-16,Cotton,Away from Sunlight
12.18,50.19,62.25,17.34,2026-09-22,Leather,Freeze
48.7,30.73,72.92,26.75,N/A,Silk,Away from Sunlight
12.96,35.51,158.67,16.73,N/A,Glass,Cool & Dry Place
90.3,77.73,135.95,6.18,N/A,Metal,Dry Place
86.66,6.03,189.11,35.71,2026-04-11,Ceramic,Dry Place
88.85,82.84,66.71,40.07,2027-04-01,Glass,Refrigerated
80.15,81.92,154.03,20.92,2025-06-17,Glass,Cool & Dry Place
83.83,30.82,199.37,42.77,2026-04-14,Wood,Dry Place
42.77,10.31,139.44,17.36,2026-09-22,Rubber,Dry Place
50.09,65.09,155.88,30.28,N/A,Rubber,Freeze
60.51,12.91,56.95,29.69,2026-02-27,Rubber,Cool & Dry Place
58.79,20.84,190.5,32.74,N/A,Silk,Refrigerated
13.82,82.44,24.58,45.96,N/A,Leather,Refrigerated
96.91,78.62,83.26,9.83,2026-04-10,Metal,Room Temperature
71.37,79.77,135.89,6.79,2027-03-22,Silk,Freeze
10.86,82.01,72.7,7.3,2026-12-21,Glass,Refrigerated
71.18,49.61,179.93,19.01,N/A,Metal,Dry Place
67.41,39.57,87.8,17.3,2025-12-29,Metal,Freeze
99.15,44.13,106.99,16.16,2026-02-04,Silk,Dry Place
65.3,72.95,121.22,42.0,N/A,Silk,Away from Sunlight
34.82,69.1,60.14,15.34,2025-11-07,Wood,Refrigerated
54.58,25.01,124.03,19.91,2026-09-28,Cotton,Away from Sunlight
95.02,21.88,74.98,13.52,2026-03-22,Leather,Room Temperature
67.13,10.07,193.26,47.08,2026-08-15,Silk,Room Temperature
41.59,22.23,172.34,4.51,2026-09-27,Paper,Freeze
55.17,89.87,69.06,48.6,2026-12-09,Paper,Freeze
49.35,25.17,95.79,25.52,2025-08-05,Leather,Freeze
26.2,96.97,67.8,11.73,2026-05-09,Leather,Dry Place
19.54,65.95,44.76,8.64,N/A,Plastic,Cool & Dry Place
19.18,62.62,112.04,9.96,N/A,Plastic,Freeze
44.06,84.9,196.47,3.13,2026-04-11,Ceramic,Freeze
20.52,86.81,91.64,9.04,2026-10-11,Cotton,Cool & Dry Place
52.04,74.12,43.76,36.16,2025-05-30,Glass,Freeze
26.5,16.97,195.63,44.22,N/A,Glass,Cool & Dry Place
57.92,8.96,125.06,38.82,2026-03-15,Glass,Away from Sunlight
77.5,89.46,126.13,18.09,2027-03-18,Wood,Room Temperature
68.46,92.57,166.9,7.39,N/A,Wood,Freeze
31.77,92.96,63.47,15.32,2026-01-12,Ceramic,Room Temperature
39.14,35.43,172.53,14.94,2026-06-19,Leather,Cool & Dry Place
76.65,62.0,89.67,18.81,2025-06-13,Plastic,Room Temperature
45.86,93.63,31.9,10.82,2026-04-07,Leather,Room Temperature
65.05,14.71,162.75,3.45,N/A,Paper,Refrigerated
77.75,63.68,190.33,1.74,2025-11-03,Cotton,Refrigerated
27.9,45.18,138.86,11.13,N/A,Wood,Freeze
17.1,68.87,171.07,44.78,N/A,Paper,Freeze
25.8,38.07,196.32,17.37,2026-09-19,Wood,Cool & Dry Place
81.81,19.21,120.55,35.57,2025-12-16,Plastic,Cool & Dry Place
64.48,70.3,30.25,17.6,N/A,Leather,Freeze
41.61,5.55,53.85,3.43,N/A,Ceramic,Freeze
61.33,85.54,47.78,1.11,2027-02-25,Cotton,Away from Sunlight
24.77,88.74,112.69,12.33,N/A,Wood,Away from Sunlight
48.56,51.44,62.0,16.9,N/A,Metal,Room Temperature
7.58,15.97,136.26,39.89,N/A,Plastic,Refrigerated
75.66,85.77,142.37,34.87,N/A,Cotton,Freeze
68.3,38.42,197.82,24.81,2026-03-23,Plastic,Cool & Dry Place
85.18,40.31,14.99,36.27,2025-08-13,Wood,Room Temperature
76.43,19.85,94.05,40.17,2027-03-20,Cotton,Refrigerated
44.51,44.53,9.11,23.1,N/A,Paper,Cool & Dry Place
87.44,42.95,175.55,42.33,2025-05-28,Leather,Away from Sunlight
91.48,30.4,85.37,30.14,2025-08-31,Rubber,Room Temperature
44.61,72.6,115.12,42.96,N/A,Paper,Freeze
53.76,41.58,22.66,15.07,2027-01-03,Plastic,Dry Place
62.79,20.33,163.99,49.33,2026-08-11,Glass,Freeze
64.67,77.7,24.39,26.96,2026-12-30,Plastic,Dry Place
27.3,92.66,50.55,26.22,2027-03-15,Ceramic,Away from Sunlight
12.15,17.82,71.32,1.2,N/A,Silk,Refrigerated
98.01,37.44,21.01,3.64,N/A,Plastic,Room Temperature
24.11,40.39,163.8,9.62,N/A,Metal,Freeze
13.15,70.86,44.23,22.71,N/A,Plastic,Cool & Dry Place
54.06,65.46,72.55,40.53,N/A,Wood,Dry Place
10.24,10.92,159.95,31.84,N/A,Metal,Cool & Dry Place
47.98,76.4,183.9,4.39,2025-08-29,Paper,Cool & Dry Place
86.24,98.73,163.44,18.09,N/A,Paper,Freeze
41.88,17.3,31.05,38.34,N/A,Metal,Freeze
37.03,78.54,118.17,21.84,2026-12-14,Leather,Freeze
91.74,71.73,40.3,0.35,N/A,Cotton,Refrigerated
38.65,51.65,63.81,32.3,N/A,Cotton,Cool & Dry Place
80.18,42.86,40.09,28.8,N/A,Leather,Dry Place
56.49,72.02,28.6,18.08,N/A,Leather,Away from Sunlight
64.27,53.98,77.63,32.81,2027-01-08,Rubber,Cool & Dry Place
19.36,16.98,155.58,23.87,2026-09-17,Glass,Dry Place
19.69,68.13,120.75,41.86,N/A,Leather,Refrigerated
38.63,74.38,117.82,23.12,N/A,Plastic,Dry Place
76.42,66.83,80.23,23.07,N/A,Rubber,Dry Place
13.67,72.22,55.33,20.79,2025-09-05,Plastic,Refrigerated
54.42,15.65,20.74,23.84,N/A,Plastic,Dry Place
40.82,46.33,50.87,24.17,N/A,Silk,Refrigerated
50.97,31.67,59.03,23.19,N/A,Plastic,Dry Place
40.94,98.05,121.48,13.08,N/A,Leather,Away from Sunlight
73.97,70.81,43.6,27.54,N/A,Cotton,Away from Sunlight
79.26,93.48,158.0,16.88,2027-01-06,Cotton,Refrigerated
71.74,9.67,67.19,25.04,2026-01-07,Wood,Dry Place
88.66,40.46,11.1,31.57,N/A,Cotton,Away from Sunlight
32.9,44.03,109.8,5.46,N/A,Ceramic,Refrigerated
78.65,43.45,194.67,42.37,2026-06-19,Leather,Away from Sunlight
44.17,6.77,118.37,29.42,2026-02-20,Paper,Cool & Dry Place
77.97,98.77,182.57,48.73,2026-07-29,Ceramic,Away from Sunlight
88.49,20.67,121.85,38.87,2027-01-01,Silk,Room Temperature
72.55,57.8,174.48,46.13,N/A,Rubber,Room Temperature
11.94,68.87,57.6,40.64,N/A,Paper,Freeze
97.22,60.38,59.56,3.56,2026-02-18,Silk,Cool & Dry Place
44.44,12.06,140.91,40.86,2025-08-25,Glass,Freeze
56.96,47.03,130.59,42.55,2025-10-16,Plastic,Freeze
13.92,57.13,112.03,41.97,N/A,Leather,Freeze
7.21,82.56,144.78,9.7,2026-12-08,Silk,Freeze
10.44,66.6,6.71,16.17,N/A,Glass,Cool & Dry Place
